Branch,Category,State,12th Score,JEE Score
DS,GEN-EWS,Other State,84,77
CS,OBC,Other State,88,79
AI,PH,Home State,85,66
CS,SBC,Home State,70,63
ME,OBC,Other State,76,69
CE,GEN,Other State,85,67
AI,GEN,Home State,86,60
CE,KM,Home State,77,60
ECE,SBC,Home State,89,77
AI,SC,Other State,71,62
CS,SBC,Home State,80,63
AI,PH,Other State,88,62
CE,GEN-EWS,Home State,76,72
ECE,PH,Other State,88,63
CE,OBC,Other State,86,71
AI,GEN,Other State,84,69
EE,SBC,Other State,88,63
ME,SC,Home State,88,61
CS,SBC,Home State,86,61
CE,GEN-EWS,Home State,81,72
IT,GEN-EWS,Home State,81,71
ME,SBC,Home State,89,63
AI,OBC,Other State,70,73
EE,KM,Other State,72,75
ECE,EX-SER,Home State,82,70
DS,OBC,Home State,82,69
EE,MIN,Other State,72,62
ME,SC,Other State,74,66
ME,PH,Home State,84,62
ECE,PH,Home State,83,68
AI,PH,Other State,71,65
AI,PH,Home State,89,60
